Version 4
SHEET 1 2856 1484
WIRE 720 -1488 688 -1488
WIRE 784 -1488 720 -1488
WIRE 720 -1472 720 -1488
WIRE 1104 -1408 816 -1408
WIRE 480 -1392 416 -1392
WIRE 720 -1392 720 -1424
WIRE 976 -1392 912 -1392
WIRE 416 -1376 416 -1392
WIRE 912 -1376 912 -1392
WIRE 480 -1328 480 -1392
WIRE 976 -1328 976 -1392
WIRE 400 -1280 384 -1280
WIRE 608 -1280 608 -1488
WIRE 608 -1280 560 -1280
WIRE 704 -1280 608 -1280
WIRE 896 -1280 864 -1280
WIRE 1104 -1280 1104 -1408
WIRE 1104 -1280 1056 -1280
WIRE 1152 -1280 1104 -1280
WIRE 1728 -1248 1552 -1248
WIRE 400 -1232 384 -1232
WIRE 896 -1232 880 -1232
WIRE 2640 -1200 2608 -1200
WIRE 1152 -1184 1152 -1200
WIRE 1200 -1184 1152 -1184
WIRE 2320 -1184 2128 -1184
WIRE 1152 -1152 1152 -1184
WIRE -784 -1104 -880 -1104
WIRE -640 -1104 -784 -1104
WIRE 1552 -1072 1552 -1248
WIRE 1568 -1072 1552 -1072
WIRE 1728 -1072 1728 -1168
WIRE 1728 -1072 1664 -1072
WIRE 1152 -1056 1152 -1088
WIRE 1552 -1056 1552 -1072
WIRE 1632 -1056 1600 -1056
WIRE 1728 -1056 1728 -1072
WIRE 2128 -1056 2128 -1184
WIRE 2176 -1056 2128 -1056
WIRE 2528 -1056 2528 -1200
WIRE 2528 -1056 2480 -1056
WIRE 2544 -1056 2528 -1056
WIRE 2320 -1040 2320 -1184
WIRE 2320 -1040 2240 -1040
WIRE 2400 -1040 2400 -1056
WIRE 2640 -1040 2640 -1200
WIRE 2640 -1040 2608 -1040
WIRE 2656 -1040 2640 -1040
WIRE 816 -1024 816 -1408
WIRE 816 -1024 736 -1024
WIRE 2176 -1024 2160 -1024
WIRE 2496 -1024 2432 -1024
WIRE 2544 -1024 2496 -1024
WIRE -688 -1008 -688 -1040
WIRE -688 -1008 -704 -1008
WIRE -784 -992 -784 -1104
WIRE -736 -992 -784 -992
WIRE -544 -992 -544 -1024
WIRE -544 -992 -560 -992
WIRE 704 -992 704 -1280
WIRE 736 -992 736 -1024
WIRE -656 -976 -672 -976
WIRE -640 -976 -640 -1104
WIRE -592 -976 -640 -976
WIRE 2160 -976 2160 -1024
WIRE -736 -960 -784 -960
WIRE -480 -960 -528 -960
WIRE 1552 -960 1552 -976
WIRE 1712 -960 1552 -960
WIRE 2496 -960 2496 -1024
WIRE -592 -944 -640 -944
WIRE -784 -928 -784 -960
WIRE 1584 -928 1584 -976
WIRE 1584 -928 1568 -928
WIRE 2432 -928 2432 -1024
WIRE 2800 -928 2720 -928
WIRE -704 -912 -704 -944
WIRE -640 -912 -640 -944
WIRE 1520 -912 1520 -1056
WIRE 1520 -912 1472 -912
WIRE 1536 -912 1520 -912
WIRE -560 -896 -560 -928
WIRE 1392 -896 1392 -912
WIRE 1600 -896 1584 -896
WIRE 1632 -896 1632 -1056
WIRE 1632 -896 1600 -896
WIRE 1488 -880 1424 -880
WIRE 1536 -880 1488 -880
WIRE 1120 -848 1088 -848
WIRE 1568 -848 1568 -864
WIRE 1088 -832 1088 -848
WIRE 1184 -832 1184 -864
WIRE 1184 -832 1168 -832
WIRE 1568 -832 1568 -848
WIRE 480 -816 480 -1184
WIRE 720 -816 720 -928
WIRE 720 -816 480 -816
WIRE 976 -816 976 -1184
WIRE 976 -816 720 -816
WIRE 1120 -816 1120 -848
WIRE 1136 -816 1120 -816
WIRE 1488 -816 1488 -880
WIRE 2496 -816 2496 -880
WIRE 2720 -816 2720 -848
WIRE 2720 -816 2496 -816
WIRE 0 -800 -176 -800
WIRE 1232 -800 1200 -800
WIRE 1264 -800 1232 -800
WIRE 1824 -800 1648 -800
WIRE 2720 -800 2720 -816
WIRE 1136 -784 1072 -784
WIRE 1424 -784 1424 -880
WIRE 2320 -784 2320 -1040
WIRE 2432 -784 2432 -848
WIRE 2432 -784 2320 -784
WIRE 1168 -736 1168 -768
WIRE -80 -704 -80 -736
WIRE -80 -704 -96 -704
WIRE 1744 -704 1744 -736
WIRE 1744 -704 1728 -704
WIRE -176 -688 -176 -800
WIRE -128 -688 -176 -688
WIRE 1264 -688 1264 -720
WIRE 1424 -688 1424 -704
WIRE 1424 -688 1264 -688
WIRE 1648 -688 1648 -800
WIRE 1696 -688 1648 -688
WIRE 0 -672 0 -800
WIRE 1264 -672 1264 -688
WIRE 1824 -672 1824 -800
WIRE -176 -656 -192 -656
WIRE -128 -656 -176 -656
WIRE 1648 -656 1632 -656
WIRE 1696 -656 1648 -656
WIRE 2720 -640 2720 -720
WIRE -176 -608 -176 -656
WIRE -176 -608 -224 -608
WIRE -96 -608 -96 -640
WIRE 1648 -608 1648 -656
WIRE 1648 -608 1600 -608
WIRE 1728 -608 1728 -640
WIRE 0 -576 0 -672
WIRE 16 -576 0 -576
WIRE 1264 -576 1264 -592
WIRE 1488 -576 1488 -656
WIRE 1488 -576 1264 -576
WIRE 1824 -576 1824 -672
WIRE 1840 -576 1824 -576
WIRE -224 -544 -224 -608
WIRE -192 -544 -224 -544
WIRE -96 -544 -112 -544
WIRE -64 -544 -96 -544
WIRE 16 -544 16 -576
WIRE 768 -544 368 -544
WIRE 1600 -544 1600 -608
WIRE 1632 -544 1600 -544
WIRE 1728 -544 1712 -544
WIRE 1760 -544 1728 -544
WIRE 1840 -544 1840 -576
WIRE -96 -432 -96 -544
WIRE -96 -432 -144 -432
WIRE 1728 -432 1728 -544
WIRE 1728 -432 1680 -432
WIRE -64 -400 -64 -432
WIRE -64 -400 -80 -400
WIRE 1760 -400 1760 -432
WIRE 1760 -400 1744 -400
WIRE -144 -384 -144 -432
WIRE -112 -384 -144 -384
WIRE 1680 -384 1680 -432
WIRE 1712 -384 1680 -384
WIRE 16 -368 16 -544
WIRE 128 -368 16 -368
WIRE 1840 -368 1840 -544
WIRE 1952 -368 1840 -368
WIRE -112 -352 -144 -352
WIRE 128 -352 128 -368
WIRE 240 -352 128 -352
WIRE 1712 -352 1680 -352
WIRE 1952 -352 1952 -368
WIRE 2064 -352 1952 -352
WIRE 16 -336 16 -368
WIRE 128 -336 128 -352
WIRE 240 -336 240 -352
WIRE 1840 -336 1840 -368
WIRE 1952 -336 1952 -352
WIRE 2064 -336 2064 -352
WIRE 560 -320 544 -320
WIRE 656 -320 640 -320
WIRE 784 -320 704 -320
WIRE 896 -320 864 -320
WIRE -80 -304 -80 -336
WIRE 1744 -304 1744 -336
WIRE 1472 -272 1440 -272
WIRE 16 -240 16 -256
WIRE 128 -240 128 -256
WIRE 128 -240 16 -240
WIRE 240 -240 240 -272
WIRE 240 -240 128 -240
WIRE 1840 -240 1840 -256
