Version 4
SHEET 1 2856 1484
WIRE 2640 -1200 2608 -1200
WIRE 2320 -1184 2128 -1184
WIRE 2064 -1088 2000 -1088
WIRE 2224 -1072 2224 -1104
WIRE 2224 -1072 2208 -1072
WIRE 2592 -1072 2592 -1120
WIRE 2592 -1072 2576 -1072
WIRE 2128 -1056 2128 -1184
WIRE 2176 -1056 2128 -1056
WIRE 2528 -1056 2528 -1200
WIRE 2528 -1056 2480 -1056
WIRE 2544 -1056 2528 -1056
WIRE 2320 -1040 2320 -1184
WIRE 2320 -1040 2240 -1040
WIRE 2400 -1040 2400 -1056
WIRE 2608 -1040 2592 -1040
WIRE 2640 -1040 2640 -1200
WIRE 2640 -1040 2608 -1040
WIRE 2064 -1024 2064 -1088
WIRE 2176 -1024 2064 -1024
WIRE 2496 -1024 2432 -1024
WIRE 2544 -1024 2496 -1024
WIRE 2576 -992 2576 -1008
WIRE 2208 -976 2208 -1008
WIRE 2576 -976 2576 -992
WIRE 2496 -960 2496 -1024
WIRE 2000 -944 2000 -1088
WIRE 2432 -928 2432 -1024
WIRE 2800 -928 2720 -928
WIRE 2000 -848 2000 -864
WIRE 2256 -848 2000 -848
WIRE 2000 -832 2000 -848
WIRE 2496 -816 2496 -880
WIRE 2720 -816 2720 -848
WIRE 2720 -816 2496 -816
WIRE 2720 -800 2720 -816
WIRE 2320 -784 2320 -1040
WIRE 2432 -784 2432 -848
WIRE 2432 -784 2320 -784
WIRE 2256 -640 2256 -848
WIRE 2720 -640 2720 -720
WIRE 2720 -640 2256 -640
WIRE 2736 -640 2720 -640
WIRE 608 -256 560 -256
WIRE 560 -208 560 -256
WIRE 704 -176 704 -320
WIRE 704 -176 688 -176
WIRE 784 -176 704 -176
WIRE 1424 -144 1424 -192
WIRE 1424 -144 1408 -144
WIRE 1360 -128 1360 -272
WIRE 1360 -128 1312 -128
WIRE 1376 -128 1360 -128
WIRE 656 -112 656 -320
WIRE 672 -112 656 -112
WIRE 1232 -112 1232 -128
WIRE 1440 -112 1424 -112
WIRE 1472 -112 1472 -272
WIRE 1472 -112 1440 -112
WIRE 1712 -112 1712 -144
WIRE 1712 -112 1696 -112
WIRE 560 -96 560 -128
WIRE 1328 -96 1264 -96
WIRE 1376 -96 1328 -96
WIRE 1616 -96 1616 -208
WIRE 1664 -96 1616 -96
WIRE 608 -80 608 -256
WIRE 1792 -80 1792 -208
WIRE 848 -64 848 -96
WIRE 848 -64 832 -64
WIRE 992 -64 960 -64
WIRE 1408 -64 1408 -80
WIRE 1616 -64 1600 -64
WIRE 1664 -64 1616 -64
WIRE 608 -48 608 -80
WIRE 672 -48 672 -112
WIRE 704 -48 672 -48
WIRE 784 -48 784 -176
WIRE 800 -48 784 -48
WIRE 960 -48 960 -64
WIRE 1056 -48 1056 -96
WIRE 1056 -48 1040 -48
WIRE 1408 -48 1408 -64
WIRE 384 -32 336 -32
WIRE 416 -32 384 -32
WIRE 496 -32 496 -320
WIRE 496 -32 480 -32
WIRE 576 -32 496 -32
WIRE 896 -32 896 -320
WIRE 896 -32 864 -32
WIRE 928 -32 896 -32
WIRE 992 -32 992 -64
WIRE 1008 -32 992 -32
WIRE 1328 -32 1328 -96
WIRE 672 -16 672 -48
WIRE 672 -16 640 -16
WIRE 800 -16 752 -16
WIRE 1104 -16 1072 -16
WIRE 1616 -16 1616 -64
WIRE 1616 -16 1568 -16
WIRE 1696 -16 1696 -48
WIRE 576 0 544 0
WIRE 928 0 928 -32
WIRE 1008 0 928 0
WIRE 1264 0 1264 -96
WIRE 496 16 496 -32
WIRE 832 16 832 0
WIRE 1792 16 1792 -80
WIRE 1808 16 1792 16
WIRE 832 32 832 16
WIRE 1040 32 1040 16
WIRE 608 48 608 16
WIRE 1040 48 1040 32
WIRE 1568 48 1568 -16
WIRE 1600 48 1568 48
WIRE 1696 48 1680 48
WIRE 1728 48 1696 48
WIRE 1808 48 1808 16
WIRE 608 64 608 48
WIRE 384 80 384 -32
WIRE 496 80 384 80
WIRE 1104 96 1104 64
WIRE 1264 96 1264 80
WIRE 1264 96 1104 96
WIRE 336 112 336 -32
WIRE 1104 112 1104 96
WIRE 1696 160 1696 48
WIRE 1696 160 1648 160
WIRE 1728 192 1728 160
WIRE 1728 192 1712 192
WIRE 336 208 336 192
WIRE 544 208 544 0
WIRE 544 208 336 208
WIRE 608 208 608 144
WIRE 608 208 544 208
WIRE 752 208 752 -16
WIRE 752 208 608 208
WIRE 1104 208 1104 192
WIRE 1104 208 752 208
WIRE 1328 208 1328 128
WIRE 1328 208 1104 208
WIRE 1648 208 1648 160
WIRE 1680 208 1648 208
WIRE 336 224 336 208
WIRE 1808 224 1808 48
WIRE 1920 224 1808 224
WIRE 1680 240 1648 240
WIRE 1920 240 1920 224
WIRE 2032 240 1920 240
WIRE 1808 256 1808 224
WIRE 1920 256 1920 240
WIRE 2032 256 2032 240
WIRE 1712 288 1712 256
WIRE 1808 352 1808 336
WIRE 1920 352 1920 336
WIRE 1920 352 1808 352
WIRE 2032 352 2032 320
WIRE 2032 352 1920 352
FLAG 336 224 0
FLAG 336 -32 in
FLAG 560 -96 0
FLAG 960 -48 0
FLAG 1104 -16 co
FLAG 608 -80 +15
FLAG 848 -96 +15
FLAG 1056 -96 +15
FLAG 608 48 -15
FLAG 832 16 -15
FLAG 1040 32 -15
FLAG 1104 96 ro
FLAG 1232 -112 0
FLAG 1408 -64 -15
FLAG 1472 -112 oo
FLAG 752 208 G
FLAG 1712 -144 +15
FLAG 1696 -16 -15
FLAG 1728 160 +15
FLAG 1712 288 -15
FLAG 1648 240 G
FLAG 1920 352 G
FLAG 1600 -64 M2
FLAG 2000 -832 0
FLAG 2224 -1104 +15
FLAG 2208 -976 -15
FLAG 2400 -1040 0
FLAG 2592 -1120 +15
FLAG 2576 -992 -15
FLAG 2800 -928 -15
SYMBOL voltage 336 96 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2.5 10000)
SYMBOL res 512 -48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 608 48 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage 560 -224 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL cap 480 16 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL Opamps\\opamp2 608 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U1
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 1040 -80 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U2
SYMATTR Value LM318
SYMBOL Opamps\\opamp2 832 -96 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U5
SYMATTR Value LM318
SYMBOL res 800 -64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 1088 -32 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1088 96 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1328 -144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL Opamps\\opamp2 1408 -176 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U4
SYMATTR Value LM318
SYMBOL res 1280 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL voltage 1328 32 R0
WINDOW 0 24 16 Left 0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1344 64 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL Opamps\\opamp2 1696 -144 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U16
SYMATTR Value LM318
SYMBOL diode 1728 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 1696 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1824 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1712 160 R0
WINDOW 0 16 32 Left 0
WINDOW 3 16 96 Left 0
SYMATTR InstName U17
SYMATTR Value LM318
SYMBOL diode 1744 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 1792 240 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName r33
SYMATTR Value 1k
SYMBOL res 1904 240 R0
WINDOW 0 36 40 Left 0
WINDOW 3 36 76 Left 0
SYMATTR InstName R34
SYMATTR Value 1000k
SYMBOL cap 2016 256 R0
SYMATTR InstName C7
SYMATTR Value 10µ
