Version 4
SHEET 1 2856 1484
WIRE 1728 -1248 1552 -1248
WIRE 1248 -1232 1072 -1232
WIRE 2640 -1200 2608 -1200
WIRE -160 -1184 -256 -1184
WIRE -16 -1184 -160 -1184
WIRE 2320 -1184 2128 -1184
WIRE 464 -1136 416 -1136
WIRE -64 -1088 -64 -1120
WIRE -64 -1088 -80 -1088
WIRE 2064 -1088 2000 -1088
WIRE -160 -1072 -160 -1184
WIRE -112 -1072 -160 -1072
WIRE 80 -1072 80 -1104
WIRE 80 -1072 64 -1072
WIRE 1552 -1072 1552 -1248
WIRE 1568 -1072 1552 -1072
WIRE 1728 -1072 1728 -1168
WIRE 1728 -1072 1664 -1072
WIRE 2224 -1072 2224 -1104
WIRE 2224 -1072 2208 -1072
WIRE 2592 -1072 2592 -1120
WIRE 2592 -1072 2576 -1072
WIRE -32 -1056 -48 -1056
WIRE -16 -1056 -16 -1184
WIRE 32 -1056 -16 -1056
WIRE 1072 -1056 1072 -1232
WIRE 1088 -1056 1072 -1056
WIRE 1248 -1056 1248 -1152
WIRE 1248 -1056 1184 -1056
WIRE 1552 -1056 1552 -1072
WIRE 1664 -1056 1664 -1072
WIRE 1728 -1056 1728 -1072
WIRE 2128 -1056 2128 -1184
WIRE 2176 -1056 2128 -1056
WIRE 2528 -1056 2528 -1200
WIRE 2528 -1056 2480 -1056
WIRE 2544 -1056 2528 -1056
WIRE -112 -1040 -160 -1040
WIRE 144 -1040 96 -1040
WIRE 1072 -1040 1072 -1056
WIRE 1184 -1040 1184 -1056
WIRE 1248 -1040 1248 -1056
WIRE 2320 -1040 2320 -1184
WIRE 2320 -1040 2240 -1040
WIRE 2400 -1040 2400 -1056
WIRE 2608 -1040 2592 -1040
WIRE 2640 -1040 2640 -1200
WIRE 2640 -1040 2608 -1040
WIRE 32 -1024 -16 -1024
WIRE 2064 -1024 2064 -1088
WIRE 2176 -1024 2064 -1024
WIRE 2496 -1024 2432 -1024
WIRE 2544 -1024 2496 -1024
WIRE -160 -1008 -160 -1040
WIRE -80 -992 -80 -1024
WIRE -16 -992 -16 -1024
WIRE 464 -992 464 -1136
WIRE 2576 -992 2576 -1008
WIRE 64 -976 64 -1008
WIRE 2208 -976 2208 -1008
WIRE 2576 -976 2576 -992
WIRE 1552 -960 1552 -976
WIRE 1664 -960 1664 -992
WIRE 1664 -960 1552 -960
WIRE 1712 -960 1664 -960
WIRE 2496 -960 2496 -1024
WIRE 1072 -944 1072 -960
WIRE 1184 -944 1184 -976
WIRE 1184 -944 1072 -944
WIRE 1232 -944 1184 -944
WIRE 2000 -944 2000 -1088
WIRE 432 -928 192 -928
WIRE 528 -928 432 -928
WIRE 2432 -928 2432 -1024
WIRE 2800 -928 2720 -928
WIRE 192 -912 192 -928
WIRE 192 -912 128 -912
WIRE 640 -912 640 -992
WIRE 528 -864 528 -928
WIRE 560 -864 528 -864
WIRE 768 -864 720 -864
WIRE 128 -848 128 -912
WIRE 144 -848 128 -848
WIRE 368 -848 304 -848
WIRE 2000 -848 2000 -864
WIRE 2256 -848 2000 -848
WIRE 1424 -832 1392 -832
WIRE 2000 -832 2000 -848
WIRE 560 -816 512 -816
WIRE 2496 -816 2496 -880
WIRE 2720 -816 2720 -848
WIRE 2720 -816 2496 -816
WIRE 0 -800 -176 -800
WIRE 144 -800 64 -800
WIRE 1824 -800 1648 -800
WIRE 2720 -800 2720 -816
WIRE 2320 -784 2320 -1040
WIRE 2432 -784 2432 -848
WIRE 2432 -784 2320 -784
WIRE -80 -704 -80 -736
WIRE -80 -704 -96 -704
WIRE 1376 -704 1376 -752
WIRE 1376 -704 1360 -704
WIRE 1744 -704 1744 -736
WIRE 1744 -704 1728 -704
WIRE -176 -688 -176 -800
WIRE -128 -688 -176 -688
WIRE 1312 -688 1312 -832
WIRE 1312 -688 1264 -688
WIRE 1328 -688 1312 -688
WIRE 1648 -688 1648 -800
WIRE 1696 -688 1648 -688
WIRE 0 -672 0 -800
WIRE 400 -672 368 -672
WIRE 1184 -672 1184 -688
WIRE 1392 -672 1376 -672
WIRE 1424 -672 1424 -832
WIRE 1424 -672 1392 -672
WIRE 1824 -672 1824 -800
WIRE -176 -656 -192 -656
WIRE -128 -656 -176 -656
WIRE 400 -656 400 -672
WIRE 416 -656 400 -656
WIRE 1280 -656 1216 -656
WIRE 1328 -656 1280 -656
WIRE 1648 -656 1632 -656
WIRE 1696 -656 1648 -656
WIRE 528 -640 480 -640
WIRE 640 -640 640 -768
WIRE 640 -640 528 -640
WIRE 2256 -640 2256 -848
WIRE 2720 -640 2720 -720
WIRE 2720 -640 2256 -640
WIRE 2736 -640 2720 -640
WIRE 416 -624 368 -624
WIRE 912 -624 880 -624
WIRE 1360 -624 1360 -640
WIRE -176 -608 -176 -656
WIRE -176 -608 -224 -608
WIRE -96 -608 -96 -640
WIRE 880 -608 880 -624
WIRE 976 -608 976 -640
WIRE 976 -608 960 -608
WIRE 1360 -608 1360 -624
WIRE 1648 -608 1648 -656
WIRE 1648 -608 1600 -608
WIRE 1728 -608 1728 -640
WIRE 912 -592 912 -624
WIRE 928 -592 912 -592
WIRE 1280 -592 1280 -656
WIRE 0 -576 0 -672
WIRE 16 -576 0 -576
WIRE 224 -576 224 -752
WIRE 528 -576 528 -640
WIRE 528 -576 224 -576
WIRE 1024 -576 992 -576
WIRE 1056 -576 1024 -576
WIRE 1824 -576 1824 -672
WIRE 1840 -576 1824 -576
WIRE 928 -560 864 -560
WIRE 1216 -560 1216 -656
WIRE -224 -544 -224 -608
WIRE -192 -544 -224 -544
WIRE -96 -544 -112 -544
WIRE -64 -544 -96 -544
WIRE 16 -544 16 -576
WIRE 768 -544 368 -544
WIRE 1600 -544 1600 -608
WIRE 1632 -544 1600 -544
WIRE 1728 -544 1712 -544
WIRE 1760 -544 1728 -544
WIRE 1840 -544 1840 -576
WIRE 960 -512 960 -544
WIRE 1056 -464 1056 -496
WIRE 1216 -464 1216 -480
WIRE 1216 -464 1056 -464
WIRE 1056 -448 1056 -464
WIRE -96 -432 -96 -544
WIRE -96 -432 -144 -432
WIRE 1728 -432 1728 -544
WIRE 1728 -432 1680 -432
WIRE -64 -400 -64 -432
WIRE -64 -400 -80 -400
WIRE 1760 -400 1760 -432
WIRE 1760 -400 1744 -400
WIRE -144 -384 -144 -432
WIRE -112 -384 -144 -384
WIRE 1680 -384 1680 -432
WIRE 1712 -384 1680 -384
WIRE 16 -368 16 -544
WIRE 128 -368 16 -368
WIRE 1840 -368 1840 -544
WIRE 1952 -368 1840 -368
WIRE -112 -352 -144 -352
WIRE 128 -352 128 -368
WIRE 240 -352 128 -352
WIRE 1056 -352 1056 -368
WIRE 1280 -352 1280 -432
WIRE 1280 -352 1056 -352
WIRE 1712 -352 1680 -352
WIRE 1952 -352 1952 -368
WIRE 2064 -352 1952 -352
WIRE 16 -336 16 -368
WIRE 128 -336 128 -352
WIRE 240 -336 240 -352
WIRE 1840 -336 1840 -368
WIRE 1952 -336 1952 -352
WIRE 2064 -336 2064 -352
WIRE 560 -320 496 -320
WIRE 656 -320 640 -320
WIRE 784 -320 704 -320
WIRE 896 -320 864 -320
WIRE -80 -304 -80 -336
WIRE 1744 -304 1744 -336
WIRE 1472 -272 1440 -272
WIRE 16 -240 16 -256
WIRE 128 -240 128 -256
WIRE 128 -240 16 -240
WIRE 240 -240 240 -272
WIRE 240 -240 128 -240
WIRE 608 -240 560 -240
WIRE 1840 -240 1840 -256
WIRE 1952 -240 1952 -256
WIRE 1952 -240 1840 -240
WIRE 2064 -240 2064 -272
WIRE 2064 -240 1952 -240
WIRE -80 -224 -256 -224
WIRE 560 -208 560 -240
WIRE 1792 -208 1616 -208
WIRE 704 -176 704 -320
WIRE 704 -176 688 -176
WIRE 784 -176 704 -176
WIRE 1424 -144 1424 -192
WIRE 1424 -144 1408 -144
WIRE -160 -128 -160 -160
WIRE -160 -128 -176 -128
WIRE 1360 -128 1360 -272
WIRE 1360 -128 1312 -128
WIRE 1376 -128 1360 -128
WIRE -256 -112 -256 -224
WIRE -208 -112 -256 -112
WIRE 656 -112 656 -320
WIRE 672 -112 656 -112
WIRE 1232 -112 1232 -128
WIRE 1440 -112 1424 -112
WIRE 1472 -112 1472 -272
WIRE 1472 -112 1440 -112
WIRE 1712 -112 1712 -144
WIRE 1712 -112 1696 -112
WIRE -80 -96 -80 -224
WIRE 560 -96 560 -128
WIRE 1328 -96 1264 -96
WIRE 1376 -96 1328 -96
WIRE 1616 -96 1616 -208
WIRE 1664 -96 1616 -96
WIRE -256 -80 -272 -80
WIRE -208 -80 -256 -80
WIRE 608 -80 608 -240
WIRE 1792 -80 1792 -208
WIRE 848 -64 848 -96
WIRE 848 -64 832 -64
WIRE 992 -64 960 -64
WIRE 1408 -64 1408 -80
WIRE 1616 -64 1600 -64
WIRE 1664 -64 1616 -64
WIRE 608 -48 608 -80
WIRE 672 -48 672 -112
WIRE 704 -48 672 -48
WIRE 784 -48 784 -176
WIRE 800 -48 784 -48
WIRE 960 -48 960 -64
WIRE 1056 -48 1056 -96
WIRE 1056 -48 1040 -48
WIRE 1408 -48 1408 -64
WIRE -256 -32 -256 -80
WIRE -256 -32 -304 -32
WIRE -176 -32 -176 -64
WIRE 384 -32 336 -32
WIRE 416 -32 384 -32
WIRE 496 -32 496 -320
WIRE 496 -32 480 -32
WIRE 576 -32 496 -32
WIRE 896 -32 896 -320
WIRE 896 -32 864 -32
WIRE 928 -32 896 -32
WIRE 992 -32 992 -64
WIRE 1008 -32 992 -32
WIRE 1328 -32 1328 -96
WIRE 672 -16 672 -48
WIRE 672 -16 640 -16
WIRE 800 -16 752 -16
WIRE 1104 -16 1072 -16
WIRE 1616 -16 1616 -64
WIRE 1616 -16 1568 -16
WIRE 1696 -16 1696 -48
WIRE -80 0 -80 -96
WIRE -64 0 -80 0
WIRE 576 0 544 0
WIRE 928 0 928 -32
WIRE 1008 0 928 0
WIRE 1264 0 1264 -96
WIRE 496 16 496 -32
WIRE 832 16 832 0
WIRE 1792 16 1792 -80
WIRE 1808 16 1792 16
WIRE -304 32 -304 -32
WIRE -272 32 -304 32
WIRE -176 32 -192 32
WIRE -144 32 -176 32
WIRE -64 32 -64 0
WIRE 832 32 832 16
WIRE 1040 32 1040 16
WIRE 608 48 608 16
WIRE 1040 48 1040 32
WIRE 1568 48 1568 -16
WIRE 1600 48 1568 48
WIRE 1696 48 1680 48
WIRE 1728 48 1696 48
WIRE 1808 48 1808 16
WIRE 608 64 608 48
WIRE 384 80 384 -32
WIRE 496 80 384 80
WIRE 1104 96 1104 64
WIRE 1264 96 1264 80
WIRE 1264 96 1104 96
WIRE 336 112 336 -32
WIRE 1104 112 1104 96
WIRE -176 144 -176 32
WIRE -176 144 -224 144
WIRE 1696 160 1696 48
WIRE 1696 160 1648 160
WIRE -144 176 -144 144
WIRE -144 176 -160 176
WIRE -224 192 -224 144
WIRE -192 192 -224 192
WIRE 1728 192 1728 160
WIRE 1728 192 1712 192
WIRE -64 208 -64 32
WIRE 48 208 -64 208
WIRE 336 208 336 192
WIRE 544 208 544 0
WIRE 544 208 336 208
WIRE 608 208 608 144
WIRE 608 208 544 208
WIRE 752 208 752 -16
WIRE 752 208 608 208
WIRE 1104 208 1104 192
WIRE 1104 208 752 208
WIRE 1328 208 1328 128
WIRE 1328 208 1104 208
WIRE 1648 208 1648 160
WIRE 1680 208 1648 208
WIRE -192 224 -224 224
WIRE 48 224 48 208
WIRE 160 224 48 224
WIRE 336 224 336 208
WIRE 1808 224 1808 48
WIRE 1920 224 1808 224
WIRE -64 240 -64 208
WIRE 48 240 48 224
WIRE 160 240 160 224
WIRE 1680 240 1648 240
WIRE 1920 240 1920 224
WIRE 2032 240 1920 240
WIRE 1808 256 1808 224
WIRE 1920 256 1920 240
WIRE 2032 256 2032 240
WIRE -160 272 -160 240
WIRE 1712 288 1712 256
WIRE -64 336 -64 320
WIRE 48 336 48 320
WIRE 48 336 -64 336
WIRE 160 336 160 304
WIRE 160 336 48 336
WIRE 1808 352 1808 336
WIRE 1920 352 1920 336
WIRE 1920 352 1808 352
WIRE 2032 352 2032 320
WIRE 2032 352 1920 352
FLAG 336 224 0
FLAG 656 -320 out
FLAG 336 -32 in
FLAG 560 -96 0
FLAG 880 -608 0
FLAG 1024 -576 cs
FLAG 864 -560 in
FLAG 960 -48 0
FLAG 1104 -16 co
FLAG 608 -80 +15
FLAG 848 -96 +15
FLAG 1056 -96 +15
FLAG 976 -640 +15
FLAG 608 48 -15
FLAG 832 16 -15
FLAG 1040 32 -15
FLAG 960 -512 -15
FLAG 1104 96 ro
FLAG 1232 -112 0
FLAG 1424 -192 +15
FLAG 1408 -64 -15
FLAG 1472 -112 oo
FLAG 1056 -464 rs
FLAG 1184 -672 0
FLAG 1376 -752 +15
FLAG 1360 -624 -15
FLAG 1424 -672 ss
FLAG 752 208 G
FLAG 1280 -352 G
FLAG -272 -80 in
FLAG -160 -160 +15
FLAG -176 -32 -15
FLAG -144 144 +15
FLAG -160 272 -15
FLAG -224 224 G
FLAG 48 336 G
FLAG -192 -656 out
FLAG -80 -736 +15
FLAG -96 -608 -15
FLAG -64 -432 +15
FLAG -80 -304 -15
FLAG -144 -352 G
FLAG 128 -240 G
FLAG 64 -800 ss
FLAG 512 -816 oo
FLAG 416 -1056 G
FLAG 224 -896 G
FLAG 640 -992 G
FLAG 80 -1104 +15
FLAG 64 -976 -15
FLAG -64 -1120 +15
FLAG -80 -992 -15
