Version 4
SHEET 1 2252 1484
WIRE 32 -1328 -32 -1328
WIRE 32 -1232 32 -1328
WIRE 32 -1232 16 -1232
WIRE 16 -1216 16 -1232
WIRE 112 -1200 96 -1200
WIRE 96 -1184 96 -1200
WIRE 96 -1184 -32 -1184
WIRE 1152 -1152 400 -1152
WIRE 112 -1104 112 -1200
WIRE 16 -1072 16 -1104
WIRE 16 -1056 16 -1072
WIRE 48 -1056 16 -1056
WIRE 400 -1056 400 -1152
WIRE 480 -1056 400 -1056
WIRE 608 -1040 544 -1040
WIRE 608 -1008 608 -1040
WIRE 640 -1008 640 -1024
WIRE 640 -1008 608 -1008
WIRE 864 -1008 704 -1008
WIRE 640 -992 624 -992
WIRE 480 -960 384 -960
WIRE 624 -944 624 -992
WIRE 624 -944 544 -944
WIRE 864 -896 864 -1008
WIRE 928 -896 864 -896
WIRE 528 -848 80 -848
WIRE 928 -848 848 -848
WIRE 1152 -848 1152 -1152
WIRE 1152 -848 1104 -848
WIRE 1424 -832 1392 -832
WIRE 576 -816 496 -816
WIRE 0 -800 -176 -800
WIRE 144 -800 64 -800
WIRE 576 -800 560 -800
WIRE 640 -800 624 -800
WIRE 672 -800 640 -800
WIRE 736 -800 672 -800
WIRE 144 -784 112 -784
WIRE 288 -784 208 -784
WIRE 432 -784 352 -784
WIRE 496 -784 496 -816
WIRE 528 -784 528 -848
WIRE 576 -784 528 -784
WIRE 848 -784 848 -848
WIRE 1008 -784 1008 -800
WIRE 80 -768 80 -848
WIRE 144 -768 80 -768
WIRE 288 -768 256 -768
WIRE 432 -768 384 -768
WIRE 560 -752 560 -800
WIRE 560 -752 496 -752
WIRE 256 -720 256 -768
WIRE 320 -720 256 -720
WIRE -80 -704 -80 -736
WIRE -80 -704 -96 -704
WIRE 1376 -704 1376 -752
WIRE 1376 -704 1360 -704
WIRE -176 -688 -176 -800
WIRE -128 -688 -176 -688
WIRE 352 -688 352 -784
WIRE 352 -688 256 -688
WIRE 576 -688 576 -784
WIRE 704 -688 576 -688
WIRE 1312 -688 1312 -832
WIRE 1312 -688 1264 -688
WIRE 1328 -688 1312 -688
WIRE 0 -672 0 -800
WIRE 1184 -672 1184 -688
WIRE 1392 -672 1376 -672
WIRE 1424 -672 1424 -832
WIRE 1424 -672 1392 -672
WIRE -176 -656 -192 -656
WIRE -128 -656 -176 -656
WIRE 320 -656 320 -720
WIRE 352 -656 320 -656
WIRE 576 -656 560 -656
WIRE 672 -656 672 -800
WIRE 672 -656 576 -656
WIRE 1280 -656 1216 -656
WIRE 1328 -656 1280 -656
WIRE 608 -624 528 -624
WIRE 912 -624 880 -624
WIRE 1360 -624 1360 -640
WIRE -176 -608 -176 -656
WIRE -176 -608 -224 -608
WIRE -96 -608 -96 -640
WIRE 112 -608 112 -784
WIRE 144 -608 112 -608
WIRE 256 -608 256 -688
WIRE 288 -608 256 -608
WIRE 352 -608 352 -656
WIRE 384 -608 384 -768
WIRE 432 -608 384 -608
WIRE 704 -608 704 -688
WIRE 704 -608 672 -608
WIRE 736 -608 704 -608
WIRE 880 -608 880 -624
WIRE 976 -608 976 -640
WIRE 976 -608 960 -608
WIRE 1360 -608 1360 -624
WIRE 144 -592 80 -592
WIRE 288 -592 208 -592
WIRE 352 -592 352 -608
WIRE 432 -592 352 -592
WIRE 528 -592 528 -624
WIRE 528 -592 496 -592
WIRE 576 -592 576 -656
WIRE 576 -592 560 -592
WIRE 608 -592 576 -592
WIRE 912 -592 912 -624
WIRE 928 -592 912 -592
WIRE 1280 -592 1280 -656
WIRE 0 -576 0 -672
WIRE 16 -576 0 -576
WIRE 144 -576 64 -576
WIRE 1024 -576 992 -576
WIRE 1056 -576 1024 -576
WIRE 64 -560 64 -576
WIRE 928 -560 864 -560
WIRE 1216 -560 1216 -656
WIRE -224 -544 -224 -608
WIRE -192 -544 -224 -544
WIRE -96 -544 -112 -544
WIRE -64 -544 -96 -544
WIRE 16 -544 16 -576
WIRE 80 -512 80 -592
WIRE 576 -512 576 -592
WIRE 576 -512 80 -512
WIRE 960 -512 960 -544
WIRE 576 -496 576 -512
WIRE 176 -480 80 -480
WIRE 384 -480 384 -608
WIRE 384 -480 240 -480
WIRE 1056 -464 1056 -496
WIRE 1216 -464 1216 -480
WIRE 1216 -464 1056 -464
WIRE 1056 -448 1056 -464
WIRE -96 -432 -96 -544
WIRE -96 -432 -144 -432
WIRE -64 -400 -64 -432
WIRE -64 -400 -80 -400
WIRE -144 -384 -144 -432
WIRE -112 -384 -144 -384
WIRE 16 -368 16 -544
WIRE 128 -368 16 -368
WIRE -112 -352 -144 -352
WIRE 128 -352 128 -368
WIRE 240 -352 128 -352
WIRE 1056 -352 1056 -368
WIRE 1280 -352 1280 -432
WIRE 1280 -352 1056 -352
WIRE 16 -336 16 -368
WIRE 128 -336 128 -352
WIRE 240 -336 240 -352
WIRE 560 -320 496 -320
WIRE 656 -320 640 -320
WIRE 784 -320 704 -320
WIRE 896 -320 864 -320
WIRE -80 -304 -80 -336
WIRE 1472 -272 1440 -272
WIRE 16 -240 16 -256
WIRE 128 -240 128 -256
WIRE 128 -240 16 -240
WIRE 240 -240 240 -272
WIRE 240 -240 128 -240
WIRE 608 -240 560 -240
WIRE -80 -224 -256 -224
WIRE 560 -208 560 -240
WIRE 704 -176 704 -320
WIRE 704 -176 688 -176
WIRE 784 -176 704 -176
WIRE 1424 -144 1424 -192
WIRE 1424 -144 1408 -144
WIRE -160 -128 -160 -160
WIRE -160 -128 -176 -128
WIRE 1360 -128 1360 -272
WIRE 1360 -128 1312 -128
WIRE 1376 -128 1360 -128
WIRE -256 -112 -256 -224
WIRE -208 -112 -256 -112
WIRE 656 -112 656 -320
WIRE 672 -112 656 -112
WIRE 1232 -112 1232 -128
WIRE 1440 -112 1424 -112
WIRE 1472 -112 1472 -272
WIRE 1472 -112 1440 -112
WIRE -80 -96 -80 -224
WIRE 560 -96 560 -128
WIRE 1328 -96 1264 -96
WIRE 1376 -96 1328 -96
WIRE -256 -80 -272 -80
WIRE -208 -80 -256 -80
WIRE 608 -80 608 -240
WIRE 848 -64 848 -96
WIRE 848 -64 832 -64
WIRE 992 -64 960 -64
WIRE 1408 -64 1408 -80
WIRE 608 -48 608 -80
WIRE 672 -48 672 -112
WIRE 704 -48 672 -48
WIRE 784 -48 784 -176
WIRE 800 -48 784 -48
WIRE 960 -48 960 -64
WIRE 1056 -48 1056 -96
WIRE 1056 -48 1040 -48
WIRE 1408 -48 1408 -64
WIRE -256 -32 -256 -80
WIRE -256 -32 -304 -32
WIRE -176 -32 -176 -64
WIRE 416 -32 336 -32
WIRE 496 -32 496 -320
WIRE 496 -32 480 -32
WIRE 576 -32 496 -32
WIRE 896 -32 896 -320
WIRE 896 -32 864 -32
WIRE 928 -32 896 -32
WIRE 992 -32 992 -64
WIRE 1008 -32 992 -32
WIRE 1328 -32 1328 -96
WIRE 672 -16 672 -48
WIRE 672 -16 640 -16
WIRE 800 -16 752 -16
WIRE 1104 -16 1072 -16
WIRE -80 0 -80 -96
WIRE -64 0 -80 0
WIRE 576 0 544 0
WIRE 928 0 928 -32
WIRE 1008 0 928 0
WIRE 1264 0 1264 -96
WIRE 496 16 496 -32
WIRE 832 16 832 0
WIRE -304 32 -304 -32
WIRE -272 32 -304 32
WIRE -176 32 -192 32
WIRE -144 32 -176 32
WIRE -64 32 -64 0
WIRE 832 32 832 16
